cgmDatenum_ 1,cgmDatenum_ 2,cgmDatenum_ 3,cgmDatenum_ 4,cgmDatenum_ 5,cgmDatenum_ 6,cgmDatenum_ 7,cgmDatenum_ 8,cgmDatenum_ 9,cgmDatenum_10,cgmDatenum_11,cgmDatenum_12,cgmDatenum_13,cgmDatenum_14,cgmDatenum_15,cgmDatenum_16,cgmDatenum_17,cgmDatenum_18,cgmDatenum_19,cgmDatenum_20,cgmDatenum_21,cgmDatenum_22,cgmDatenum_23,cgmDatenum_24,cgmDatenum_25,cgmDatenum_26,cgmDatenum_27,cgmDatenum_28,cgmDatenum_29,cgmDatenum_30,cgmDatenum_31
737099.7224,737099.7189,737099.7155,737099.712,737099.7085,737099.705,737099.7016,737099.6981,737099.6946,737099.6912,737099.6877,737099.6842,737099.6807,737099.6773,737099.6738,737099.6703,737099.6669,737099.6634,737099.6599,737099.6564,737099.653,737099.6495,737099.646,737099.6425,737099.6391,737099.6356,737099.6321,737099.6286,737099.6252,737099.6217,
737098.6112,737098.6077,737098.6043,737098.6008,737098.5973,737098.5938,737098.5904,737098.5869,737098.5834,737098.58,737098.5765,737098.573,737098.5695,737098.5661,737098.5626,737098.5591,737098.5556,737098.5522,737098.5487,737098.5452,737098.5418,737098.5383,737098.5348,737098.5313,737098.5279,737098.5244,737098.5209,737098.5175,737098.514,737098.5105,
737097.7014,737097.698,737097.6945,737097.691,737097.6876,737097.6841,737097.6806,737097.6771,737097.6737,737097.6702,737097.6667,737097.6633,737097.6598,737097.6563,737097.6528,737097.6494,737097.6459,737097.6424,737097.6389,737097.6354,737097.632,737097.6285,737097.625,737097.6216,737097.6181,737097.6146,737097.6111,737097.6077,737097.6042,737097.6007,
737088.5107,737088.5072,737088.5037,737088.5003,737088.4968,737088.4933,737088.4898,737088.4864,737088.4829,737088.4794,737088.476,737088.4725,737088.469,737088.4655,737088.4621,737088.4586,737088.4551,737088.4517,737088.4482,737088.4447,737088.4412,737088.4378,737088.4343,737088.4308,737088.4273,737088.4239,737088.4204,737088.4169,737088.4135,737088.41,
737078.6833,737078.6798,737078.6764,737078.6729,737078.6694,737078.6659,737078.6625,737078.659,737078.6555,737078.6521,737078.6486,737078.6451,737078.6416,737078.6382,737078.6347,737078.6312,737078.6278,737078.6243,737078.6208,737078.6173,737078.6139,737078.6104,737078.6069,737078.6034,737078.6,737078.5965,737078.593,737078.5896,737078.5861,737078.5826,
737077.6416,737077.6381,737077.6346,737077.6312,737077.6277,737077.6242,737077.6208,737077.6173,737077.6138,737077.6103,737077.6069,737077.6034,737077.5999,737077.5964,737077.593,737077.5895,737077.586,737077.5825,737077.5791,737077.5756,737077.5721,737077.5686,737077.5652,737077.5617,737077.5582,737077.5548,737077.5513,737077.5478,737077.5443,737077.5409,
737074.6569,737074.6534,737074.65,737074.6465,737074.643,737074.6396,737074.6361,737074.6326,737074.6291,737074.6257,737074.6222,737074.6187,737074.6153,737074.6118,737074.6083,737074.6048,737074.6014,737074.5979,737074.5944,737074.5909,737074.5875,737074.584,737074.5805,737074.577,737074.5736,737074.5701,737074.5666,737074.5632,737074.5597,737074.5562,737074.5527
737073.6569,737073.6534,737073.6499,737073.6464,737073.643,737073.6395,737073.636,737073.6325,737073.6291,737073.6256,737073.6221,737073.6187,737073.6152,737073.6117,737073.6082,737073.6048,737073.6013,737073.5978,737073.5944,737073.5909,737073.5874,737073.5839,737073.5805,737073.577,737073.5735,737073.57,737073.5666,737073.5631,737073.5596,737073.5561,
737061.6047,737061.6012,737061.5978,737061.5943,737061.5908,737061.5873,737061.5839,737061.5804,737061.5769,737061.5734,737061.57,737061.5665,737061.563,737061.5596,737061.5561,737061.5526,737061.5491,737061.5457,737061.5422,737061.5387,737061.5353,737061.5318,737061.5283,737061.5248,737061.5214,737061.5179,737061.5144,737061.5109,737061.5075,737061.504,
737057.6669,737057.6635,737057.66,737057.6565,737057.653,737057.6496,737057.6461,737057.6426,737057.6392,737057.6357,737057.6322,737057.6287,737057.6253,737057.6218,737057.6183,737057.6148,737057.6114,737057.6079,737057.6044,737057.601,737057.5975,737057.594,737057.5905,737057.5871,737057.5836,737057.5801,737057.5767,737057.5732,737057.5697,737057.5662,737057.5628
737055.678,737055.6745,737055.671,737055.6675,737055.6641,737055.6606,737055.6571,737055.6536,737055.6502,737055.6467,737055.6432,737055.6398,737055.6363,737055.6328,737055.6293,737055.6259,737055.6224,737055.6189,737055.6155,737055.612,737055.6085,737055.605,737055.6016,737055.5981,737055.5946,737055.5911,737055.5877,737055.5842,737055.5807,737055.5773,
737053.6431,737053.6396,737053.6362,737053.6327,737053.6292,737053.6257,737053.6223,737053.6188,737053.6153,737053.6118,737053.6084,737053.6049,737053.6014,737053.5979,737053.5945,737053.591,737053.5875,737053.5841,737053.5806,737053.5771,737053.5736,737053.5702,737053.5667,737053.5632,737053.5597,737053.5563,737053.5528,737053.5493,737053.5459,737053.5424,737053.5389
737048.6556,737048.6521,737048.6486,737048.6452,737048.6417,737048.6382,737048.6347,737048.6313,737048.6278,737048.6243,737048.6208,737048.6174,737048.6139,737048.6104,737048.607,737048.6035,737048.6,737048.5965,737048.5931,737048.5896,737048.5861,737048.5826,737048.5792,737048.5757,737048.5722,737048.5688,737048.5653,737048.5618,737048.5583,737048.5549,
737046.6381,737046.6346,737046.6311,737046.6277,737046.6242,737046.6207,737046.6172,737046.6138,737046.6103,737046.6068,737046.6033,737046.5999,737046.5964,737046.5929,737046.5895,737046.586,737046.5825,737046.579,737046.5756,737046.5721,737046.5686,737046.5651,737046.5617,737046.5582,737046.5547,737046.5513,737046.5478,737046.5443,737046.5408,737046.5374,737046.5339
737032.5264,737032.5229,737032.5194,737032.516,737032.5125,737032.509,737032.5055,737032.5021,737032.4986,737032.4951,737032.4917,737032.4882,737032.4847,737032.4812,737032.4778,737032.4743,737032.4708,737032.4673,737032.4639,737032.4604,737032.4569,737032.4535,737032.45,737032.4465,737032.443,737032.4396,737032.4361,737032.4326,737032.4292,737032.4257,
737025.636,737025.6326,737025.6291,737025.6256,737025.6222,737025.6187,737025.6152,737025.6117,737025.6083,737025.6048,737025.6013,737025.5978,737025.5944,737025.5909,737025.5874,737025.584,737025.5805,737025.577,737025.5735,737025.5701,737025.5666,737025.5631,737025.5597,737025.5562,737025.5527,737025.5492,737025.5458,737025.5423,737025.5388,737025.5353,
737021.5919,737021.5885,737021.585,737021.5815,737021.578,737021.5746,737021.5711,737021.5676,737021.5642,737021.5607,737021.5572,737021.5537,737021.5503,737021.5468,737021.5433,737021.5398,737021.5364,737021.5329,737021.5294,737021.526,737021.5225,737021.519,737021.5155,737021.5121,737021.5086,737021.5051,737021.5017,737021.4982,737021.4947,737021.4912,
737020.6301,737020.6266,737020.6231,737020.6197,737020.6162,737020.6127,737020.6093,737020.6058,737020.6023,737020.5988,737020.5954,737020.5919,737020.5884,737020.5849,737020.5815,737020.578,737020.5745,737020.571,737020.5676,737020.5641,737020.5606,737020.5572,737020.5537,737020.5502,737020.5467,737020.5433,737020.5398,737020.5363,737020.5328,737020.5294,
737008.6698,737008.6664,737008.6629,737008.6594,737008.6559,737008.6525,737008.649,737008.6455,737008.642,737008.6386,737008.6351,737008.6316,737008.6282,737008.6247,737008.6212,737008.6177,737008.6143,737008.6108,737008.6073,737008.6039,737008.6004,737008.5969,737008.5934,737008.59,737008.5865,737008.583,737008.5795,737008.5761,737008.5726,737008.5691,737008.5657
737006.6836,737006.6801,737006.6766,737006.6732,737006.6697,737006.6662,737006.6627,737006.6593,737006.6558,737006.6523,737006.6489,737006.6454,737006.6419,737006.6384,737006.635,737006.6315,737006.628,737006.6245,737006.6211,737006.6176,737006.6141,737006.6107,737006.6072,737006.6037,737006.6002,737006.5968,737006.5933,737006.5898,737006.5864,737006.5829,
737000.5966,737000.5931,737000.5896,737000.5861,737000.5827,737000.5792,737000.5757,737000.5723,737000.5688,737000.5653,737000.5618,737000.5584,737000.5549,737000.5514,737000.548,737000.5445,737000.541,737000.5375,737000.5341,737000.5306,737000.5271,737000.5236,737000.5202,737000.5167,737000.5132,737000.5098,737000.5063,737000.5028,737000.4993,737000.4959,
